##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
       nls*[percent] AS OccsN
INTO Q_3d3_Occupations_Unknown_LCP2_Private_Cred_Proxy
FROM   (q_3d24_occupations_unknown
        INNER JOIN t_lcp2_lcp4
                ON q_3d24_occupations_unknown.lcp4_cd =
       t_lcp2_lcp4.lcip_lcp4_cd)
       INNER JOIN occupation_distributions_lcp2_no_tt
               ON ( q_3d24_occupations_unknown.current_region_pssm_code_rollup =occupation_distributions_lcp2_no_tt.current_region_pssm_code_rollup )
AND ( q_3d24_occupations_unknown.age_group_rollup =occupation_distributions_lcp2_no_tt.age_group_rollup )
AND ( t_lcp2_lcp4.lcip_lcp2_cd =occupation_distributions_lcp2_no_tt.lcp2_cd )
WHERE  ( ( ( q_3d24_occupations_unknown.pssm_cred ) LIKE 'P - CERT' )
AND ( ( occupation_distributions_lcp2_no_tt.pssm_cred ) LIKE 'P - DIPL') )
OR ( ( ( q_3d24_occupations_unknown.pssm_cred ) LIKE 'P - DIPL' )
AND ( ( occupation_distributions_lcp2_no_tt.pssm_cred ) LIKE'P - CERT' ) );"

# ---- Q_3d4_Occupations_by_LCIP4_CRED_LCP2_LCP2_Private_Union ----
Q_3d4_Occupations_by_LCIP4_CRED_LCP2_LCP2_Private_Union <-
  "SELECT tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union_tmp.*
INTO Q_3d4_Occupations_by_LCIP4_CRED_LCP2_LCP2_Private_Union
FROM tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union_tmp
UNION ALL SELECT Q_3d21_Occupations_Unknown_LCP2_Proxy_No_TT.*
FROM Q_3d21_Occupations_Unknown_LCP2_Proxy_No_TT
UNION ALL SELECT Q_3d3_Occupations_Unknown_LCP2_Private_Cred_Proxy.*
FROM Q_3d3_Occupations_Unknown_LCP2_Private_Cred_Proxy;"


# ---- Q_3e_Occupations_Unknown ----
Q_3e_Occupations_Unknown <-
  "SELECT tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_credential,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_cred,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup_label,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.year,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.ttrain,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcp4_cd,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcip4_cred,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup,
        Sum(tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.nls) AS NLS
INTO Q_3e_Occupations_Unknown 
FROM    tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union
LEFT JOIN q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union
  ON ( tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcip4_cred = q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.lcip4_cred )
  AND (tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.current_region_pssm_code_rollup )
  AND ( tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.age_group_rollup )
  AND ( tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.year =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.year )
WHERE  ( ( (q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.age_group_rollup ) IS NULL )
  AND ( ( q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.year ) IS NULL )
  AND ( (q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.lcip4_cred ) IS NULL)
 AND ((q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.current_region_pssm_code_rollup ) IS NULL ) )
GROUP BY tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_credential,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_cred,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup_label,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.year,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.ttrain,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcp4_cd,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcip4_cred,
        tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup;"

# ---- Q_3e2_Occupations_Unknown ----
Q_3e2_Occupations_Unknown <-
  "SELECT tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_credential,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_cred,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup_label,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.year,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.ttrain,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcp4_cd,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcip4_cred,
       tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup,
       99999  AS NOC,
       1 AS [Percent],
       Sum(tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.nls) AS OccsN
INTO Q_3e2_Occupations_Unknown 
FROM   tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union
LEFT JOIN q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union
   ON ( tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcip4_cred =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.lcip4_cred )
  AND (tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.current_region_pssm_code_rollup )
  AND ( tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.age_group_rollup )
  AND ( tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.year =q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.year )
WHERE  ( ( (q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.age_group_rollup )IS NULL )
  AND ( ( q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.year )IS NULL)
  AND ( (q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.lcip4_cred ) IS NULL)
  AND ((q_3d4_occupations_by_lcip4_cred_lcp2_lcp2_private_union.current_region_pssm_code_rollup ) IS NULL ) )
GROUP  BY tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_credential,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.pssm_cred,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.age_group_rollup_label,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.year,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.ttrain,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcp4_cd,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.lcip4_cred,
          tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.current_region_pssm_code_rollup
HAVING  (( ( Sum(tmp_tbl_q_2d_labour_supply_by_lcip4_cred_lcp2_union.nls) ) > 0 ));"


# ---- Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union ----
Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union <-
  "SELECT Q_3d4_Occupations_by_LCIP4_CRED_LCP2_LCP2_Private_Union.*
INTO Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union
FROM Q_3d4_Occupations_by_LCIP4_CRED_LCP2_LCP2_Private_Union
UNION ALL SELECT Q_3e2_Occupations_Unknown.*
FROM Q_3e2_Occupations_Unknown;"


# ---- Q_3f_Occupations ----
Q_3f_Occupations <-
  "SELECT Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.PSSM_Credential, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.PSSM_CRED, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.Age_Group_Rollup, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.Age_Group_Rollup_Label, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.Year, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.TTRAIN, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.LCP4_CD, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.LCIP4_CRED, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.Current_Region_PSSM_Code_Rollup, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.NOC, 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.[percent], 
        Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN 
INTO    tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union
FROM    Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union
WHERE (((Q_3e3_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN)>0));"


# ---- Q_4_NOC_1D_Totals_by_PSSM_CRED ----
Q_4_NOC_1D_Totals_by_PSSM_CRED <- "
SELECT NOC_Level, NOC, ENGLISH_NAME,
	 [1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],
	 [3 - ADCT or ADIP],[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],
	 [APPRAPPR],[APPRCERT],[BACH],[DOCT],[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG]
	 
INTO Q_4_NOC_1D_Totals_by_PSSM_CRED

FROM (
	SELECT 
	  tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN, 
		Len(T_NOC_Broad_Categories.BROAD_CATEGORY_CODE) AS NOC_Level, 
		 T_NOC_Broad_Categories.BROAD_CATEGORY_CODE AS NOC, 
		 T_NOC_Broad_Categories.BROAD_CATEGORY_ENGLISH_NAME AS ENGLISH_NAME, 
		PSSM_CRED
	FROM tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	INNER JOIN T_NOC_Broad_Categories 
	  ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC =  T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable
PIVOT (
    Sum(OccsN)
	FOR PSSM_CRED IN
    ([1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],
	 [3 - ADCT or ADIP],[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],
	 [APPRAPPR],[APPRCERT],[BACH],[DOCT],[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG])
) AS PivotTable
ORDER BY NOC;"


# ---- Q_4_NOC_1D_Totals_by_Year ----
Q_4_NOC_1D_Totals_by_Year <- "
SELECT Expr1, Age_Group_Rollup_Label, NOC_Level, NOC,  ENGLISH_NAME,  
Current_Region_PSSM_Code_Rollup,  Current_Region_PSSM_Name_Rollup,
	 [2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
	 [2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035]
	 
INTO Q_4_NOC_1D_Totals_by_Year

FROM (
		SELECT 
		  Year, 
			OccsN,
			CONCAT([Age_Group_Rollup_Label], '-' , BROAD_CATEGORY_CODE , '-'
				, CAST([T_Current_Region_PSSM_Rollup_Codes].[Current_Region_PSSM_Code_Rollup] AS NVARCHAR(50))) AS Expr1, 
			tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Age_Group_Rollup_Label, 
			Len(T_NOC_Broad_Categories.BROAD_CATEGORY_CODE) AS NOC_Level, 
			CAST(T_NOC_Broad_Categories.BROAD_CATEGORY_CODE AS NVARCHAR(50)) AS NOC, 
			 T_NOC_Broad_Categories.BROAD_CATEGORY_ENGLISH_NAME AS ENGLISH_NAME, 
			T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup, 
			T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Name_Rollup
		FROM T_Current_Region_PSSM_Rollup_Codes 
		INNER JOIN tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
			ON T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup = tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Current_Region_PSSM_Code_Rollup
		INNER JOIN T_NOC_Broad_Categories 
		ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC =  T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR Year IN
    ([2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], [2029/2030], 
    [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035])
) AS PivotTable

ORDER BY  Expr1, Age_Group_Rollup_Label, NOC_Level,  NOC,  ENGLISH_NAME,  Current_Region_PSSM_Code_Rollup;"

# ---- Q_4_NOC_2D_Totals_by_PSSM_CRED ----
Q_4_NOC_2D_Totals_by_PSSM_CRED <- "
SELECT NOC_Level, NOC, ENGLISH_NAME,
	[1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
	[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],
	[DOCT],[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG]
	
INTO Q_4_NOC_2D_Totals_by_PSSM_CRED

FROM (
SELECT	PSSM_CRED,
		tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN,
		Len(MAJOR_GROUP_CODE) AS NOC_Level, 
		T_NOC_Broad_Categories.MAJOR_GROUP_CODE AS NOC, 
		T_NOC_Broad_Categories.MAJOR_GROUP_ENGLISH_NAME AS ENGLISH_NAME
	FROM tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	INNER JOIN T_NOC_Broad_Categories 
	ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC = T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR PSSM_CRED IN
    ([1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
	[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],
	[DOCT],[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG])
) AS PivotTable

ORDER BY NOC;"


# ---- Q_4_NOC_2D_Totals_by_PSSM_CRED_Appendix ----
Q_4_NOC_2D_Totals_by_PSSM_CRED_Appendix <- "
SELECT NOC_Level, NOC, Expr1, 
[1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],
[3 - ADCT or ADIP],[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - GRCT or GRDP],
[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],[GRCT or GRDP],[MAST],[PDEG]

INTO Q_4_NOC_2D_Totals_by_PSSM_CRED_Appendix

FROM (
	SELECT T_PSSM_CRED_RECODE.PSSM_CRED, 
	  tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN,
	  Len(MAJOR_GROUP_CODE) AS NOC_Level, 
	  T_NOC_Broad_Categories.MAJOR_GROUP_CODE AS NOC, 
	  CONCAT(MAJOR_GROUP_CODE , ' ' , MAJOR_GROUP_ENGLISH_NAME) AS Expr1
	FROM T_PSSM_CRED_RECODE 
	INNER JOIN (tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	INNER JOIN  T_NOC_Broad_Categories 
	  ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC =  T_NOC_Broad_Categories.UNIT_GROUP_CODE) 
	  ON T_PSSM_CRED_RECODE.PSSM_CRED = tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.PSSM_CRED
	WHERE T_PSSM_CRED_RECODE.PSSM_CRED_Group In ('APPRAPPR','APPRCERT','CERT','DIPL','ADGR Or UT','ADCT or ADIP','BACH','PDCT or PDDP','MAST','DOCT')
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR PSSM_CRED IN
    ([1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],
	[3 - ADCT or ADIP],[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - GRCT or GRDP],
	[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],[GRCT or GRDP],[MAST],[PDEG])
) AS PivotTable

ORDER BY  NOC_LEVEL, NOC;"


# ---- Q_4_NOC_2D_Totals_by_Year ----
Q_4_NOC_2D_Totals_by_Year <-
  "SELECT 	Expr1, Age_Group_Rollup_Label, NOC_Level, NOC, ENGLISH_NAME, Current_Region_PSSM_Code_Rollup, Current_Region_PSSM_Name_Rollup,
	 [2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
	 [2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035]
	 
INTO Q_4_NOC_2D_Totals_by_Year

FROM (
	SELECT Year, tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN, 
	CONCAT([Age_Group_Rollup_Label] , '-' , [T_NOC_Broad_Categories].[MAJOR_GROUP_CODE] , '-' 
		 , CAST([T_Current_Region_PSSM_Rollup_Codes].[Current_Region_PSSM_Code_Rollup] AS NVARCHAR(50))) AS Expr1, 
	tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Age_Group_Rollup_Label, 
	Len(MAJOR_GROUP_CODE) AS NOC_Level, 
	 T_NOC_Broad_Categories.MAJOR_GROUP_CODE AS NOC, 
	 T_NOC_Broad_Categories.MAJOR_GROUP_ENGLISH_NAME AS ENGLISH_NAME, 
	T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup, 
	T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Name_Rollup
	FROM (T_Current_Region_PSSM_Rollup_Codes 
		INNER JOIN tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
			ON T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup = tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Current_Region_PSSM_Code_Rollup) 
		INNER JOIN  T_NOC_Broad_Categories 
		ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC =  T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR Year IN
    ([2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
    [2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035])
) AS PivotTable

ORDER BY Age_Group_Rollup_Label,  ENGLISH_NAME,  Current_Region_PSSM_Name_Rollup;"


# ---- Q_4_NOC_3D_Totals_by_PSSM_CRED ----
Q_4_NOC_3D_Totals_by_PSSM_CRED <- "
SELECT 	NOC_Level, NOC, ENGLISH_NAME,
		[1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
		[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],
		[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG]
		
INTO Q_4_NOC_3D_Totals_by_PSSM_CRED

FROM (
	SELECT PSSM_CRED, 
	tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN,
		Len([SUB_MAJOR_GROUP_CODE]) AS NOC_Level,  
		T_NOC_Broad_Categories.SUB_MAJOR_GROUP_CODE AS NOC, 
		T_NOC_Broad_Categories.SUB_MAJOR_ENGLISH_NAME AS ENGLISH_NAME
	FROM tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	INNER JOIN T_NOC_Broad_Categories 
		ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC = T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR PSSM_CRED IN
		([1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
		[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],
		[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG])
) AS PivotTable

ORDER BY NOC_Level,NOC;"


# ---- Q_4_NOC_3D_Totals_by_Year ----
Q_4_NOC_3D_Totals_by_Year <- "
SELECT 	Expr1,  Age_Group_Rollup_Label, NOC_Level, NOC, ENGLISH_NAME, Current_Region_PSSM_Code_Rollup, Current_Region_PSSM_Name_Rollup,
		[2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
		[2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035]
		
INTO Q_4_NOC_3D_Totals_by_Year

FROM (
	SELECT 
	  Year,  
	  tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN,
		[Age_Group_Rollup_Label] + '-' 
			+ [T_NOC_Broad_Categories].[SUB_MAJOR_GROUP_CODE] + '-' 
			+ CAST([T_Current_Region_PSSM_Rollup_Codes].[Current_Region_PSSM_Code_Rollup] AS NVARCHAR(50)) AS Expr1, 
		tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Age_Group_Rollup_Label, 
		Len(SUB_MAJOR_GROUP_CODE) AS NOC_Level, 
		T_NOC_Broad_Categories.SUB_MAJOR_GROUP_CODE AS NOC,
		T_NOC_Broad_Categories.SUB_MAJOR_ENGLISH_NAME AS ENGLISH_NAME, 
		T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup,
		T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Name_Rollup
	FROM (T_Current_Region_PSSM_Rollup_Codes 
	INNER JOIN tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	  ON T_Current_Region_PSSM_Rollup_Codes.Current_Region_PSSM_Code_Rollup = tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.Current_Region_PSSM_Code_Rollup) 
	INNER JOIN T_NOC_Broad_Categories 
	  ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC = T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR Year IN
    ([2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
    [2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035])
) AS PivotTable

ORDER BY Age_Group_Rollup_Label, NOC_Level, ENGLISH_NAME, Current_Region_PSSM_Code_Rollup;"

# ---- Q_4_NOC_4D_Totals_by_PSSM_CRED ----
Q_4_NOC_4D_Totals_by_PSSM_CRED <- "
SELECT 	NOC_Level, NOC, ENGLISH_NAME,
		[1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
		[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],
		[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG]
		
INTO Q_4_NOC_4D_Totals_by_PSSM_CRED

FROM (
	SELECT PSSM_CRED, 
	tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN,
		Len([MINOR_GROUP_CODE]) AS NOC_Level,  
		T_NOC_Broad_Categories.MINOR_GROUP_CODE AS NOC, 
		T_NOC_Broad_Categories.MINOR_GROUP_ENGLISH_NAME AS ENGLISH_NAME
	FROM tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union 
	INNER JOIN T_NOC_Broad_Categories 
		ON tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.NOC = T_NOC_Broad_Categories.UNIT_GROUP_CODE
) AS SourceTable

PIVOT (
    Sum(OccsN)
	FOR PSSM_CRED IN
		([1 - ADCT or ADIP],[1 - ADGR or UT],[1 - CERT],[1 - DIPL],[1 - PDCT or PDDP],[3 - ADCT or ADIP],
		[3 - ADGR or UT],[3 - CERT],[3 - DIPL],[3 - PDCT or PDDP],[APPRAPPR],[APPRCERT],[BACH],[DOCT],
		[GRCT or GRDP],[MAST],[P - CERT],[P - DIPL],[PDEG])
) AS PivotTable

ORDER BY NOC_Level,NOC;"

# ---- Q_4_NOC_4D_Totals_by_Year ----
Q_4_NOC_4D_Totals_by_Year <- "
SELECT 	Expr1,  Age_Group_Rollup_Label, NOC_Level, NOC, ENGLISH_NAME, Current_Region_PSSM_Code_Rollup, Current_Region_PSSM_Name_Rollup,
		[2023/2024], [2024/2025], [2025/2026], [2026/2027], [2027/2028], [2028/2029], 
		[2029/2030], [2030/2031], [2031/2032], [2032/2033], [2033/2034],[2034/2035]
		
INTO Q_4_NOC_4D_Totals_by_Year

FROM (
	SELECT 
	  Year,  
	  tmp_tbl_Q_3d_Occupations_by_LCIP4_CRED_LCP2_Union.OccsN,
		[Age_Group_Rollup_Label] + '-' 
			+ [T_NOC_Broad_Categories].[MINOR_GROUP_CODE] + '-' 
			+ CAST([T_Current_Region_PSSM_Rollup_Codes].[Current_Region_PSSM_Code_Rollup] AS NVARCHAR(50)) AS Expr1, 
